id,pm2_5
id_7oxqpk7s41,15.038221878768638
id_4dnmn33ra3,19.711918837636723
id_vxnrc9eyhk,18.941665683058705
id_ysrrbwixap,24.705872152297776
id_yhfx1lpevn,17.76526765550767
id_c6a44pvjv8,15.457424951763311
id_s9f3ml14cj,37.84103290358699
id_d0w9c0xp76,19.884686394621802
id_a9fbexs6qf,20.30068609674823
id_9wzfhpw4et,19.721007523308916
id_ryi27ogtvv,17.081953666907175
id_l4fl7gcf91,22.077874058578782
id_tkvbxrgren,21.777603611825338
id_1wkfcd4q6t,17.3982355404584
id_mc88pd2apf,19.237350862901717
id_00iv2sgwb9,29.674410235506027
id_e7lfbanu92,37.65426920007309
id_1mdkr0dgz1,14.504349482642844
id_evzlq1bdq7,20.325525122679707
id_0fzcmep80p,15.819580773012987
id_dwd9xbd5ep,17.244579960955427
id_845jje9evg,13.216745285844073
id_cbrgljomk4,25.195552163872353
id_xadne3g2dw,27.40028552450669
id_fdlsm6mg2z,22.988062227975913
id_r1w2mcb346,16.50288506171119
id_1c24ja9jag,15.638003309024427
id_h1v0nwz453,22.25464098238174
id_igvjbr17my,15.656503075043222
id_isnin8oj7j,28.47445867257503
id_lts441t4ge,27.805391391461132
id_7k86unkgbf,28.284604373195013
id_xs2ivx2taa,27.838119951363748
id_t8pxhu1lko,23.814392868970756
id_cncxlihk4l,27.30360809299098
id_u3n972yugw,34.69567130286761
id_5dtltk9ol8,29.208774027765465
id_2d4xbl322n,39.2493409843091
id_6ayd3hz9lc,36.01732051791963
id_fhedgc4ogi,19.20918324733541
id_je6xyskvqt,36.4523381813148
id_uqplr7i3e8,48.66403956359862
id_p2mep9skjf,41.273791317918764
id_klmztpbnj0,45.398117123036926
id_w8masqptnv,20.064202201294826
id_uqe5p1fz8i,48.978133302813134
id_vdcliffox0,43.94948036522807
id_suphbrot9x,50.57815753654434
id_qsl9hh9hbt,57.084668578410174
id_yorywxet0a,24.378516707146126
id_9rhbkh8kye,22.299214028126233
id_oh2pg7ik9m,23.579085405343083
id_u5xtrnbshq,24.81024401062459
id_pfcdhqpggy,29.81873185184907
id_rsbolu1d8s,26.423909664879208
id_1o41vsdb40,36.351303390589905
id_bthds7exkp,36.852301002404275
id_u2lx4hcr19,35.015294342662145
id_vt2seycroc,21.506707983501077
id_ev3xsimi3e,26.869500231386038
id_8wsnxwqlaw,32.12664768000079
id_jhks2agjzh,32.53394514070679
id_abc042gxa9,26.891520169961137
id_t39ajz3mpo,27.47429911771409
id_7l7bqpd71y,46.52186028651742
id_k9uhbcg8zv,31.13635645821571
id_kf067ifyeu,26.89527220379382
id_6axl9l8y0y,28.136793394790782
id_fknkdrl6fy,34.46181607252417
id_8gmporna5z,25.30305382630827
id_a4bmoty06e,30.306446304378778
id_czo0d13gtz,30.122044796630465
id_co7jt5xego,26.859932603021917
id_2x6lo1wgko,36.64188511502407
id_9wjap2et51,48.10977763191866
id_c7mps6h2ft,27.623874349111734
id_j8yje9gqi8,24.994154512879984
id_vju59tgxzh,29.18898387313261
id_8lap7ve7md,23.212730422796767
id_pvs9bs83s2,32.690489085410775
id_qdivis4t0b,38.91290619206096
id_6ihg5rmjar,31.93025880540554
id_enahmr353n,31.41562025698551
id_m5la6rz5vl,27.041313038122112
id_lyc6fznfhn,30.84194412587509
id_u15ftwfcl7,21.86766092320041
id_mjaugtu77u,39.85019045759313
id_h1bl0y44h5,35.11061135196583
id_ixfnpr6f21,36.92189420278807
id_37e3n0alew,36.76899026480986
id_mj9599i7yu,38.71356451267988
id_aq1df4iqdu,31.889496019938246
id_2e5mcgpio6,34.06061845601329
id_o99bic4pl9,44.779717962259355
id_wee03f0g34,37.87089030523171
id_ebyp7dsb2j,51.38998612611431
id_xrw2te1q07,49.48635209902915
id_e1pr3nswl9,58.72404054276052
id_20jn6yzhpi,53.80026428512397
id_ef9regkoel,61.497980429444866
id_ja9p3oi1ln,56.77321330526219
id_u4t0meqqix,62.14375569962341
id_ha9378tgsl,55.33594929040058
id_sm9fmjwje3,63.93050778631088
id_pq1s2kq7qs,71.18353283272718
id_zcw88t7w9n,23.65993558325272
id_9gqyxg4fuy,25.163147437169606
id_jlbv1pe7mw,24.818906122484165
id_nqkrnumlsr,31.167291008102563
id_vwov477zro,26.717094128124618
id_k8t4robso6,35.714249334972905
id_9574e2s4iv,36.56513260327537
id_g6sz61x3ui,21.010568239708416
id_65fdu115yz,32.44579212536422
id_jvvhzyikro,26.525287544408236
id_mjtm49jd0e,46.76801716984325
id_qisen8bs9m,31.20629928479727
id_4qcwh32n38,26.925750448377787
id_a1jgk8addq,28.686805011303097
id_eoh9eceljc,34.68344223553177
id_c9l6rfivhx,24.75253684479031
id_ity62l2ixr,31.655849346528964
id_b1kdt1v6wk,30.13070690852017
id_31slek226d,26.88871741557483
id_r5hynclox4,36.82839826317239
id_1zdag4te8b,47.79939252482809
id_9cji7mh5kx,26.71164533576373
id_pgt8lf7tci,24.690688575271093
id_9xwjmedzm3,29.900935227107833
id_qmng1j2b5t,21.72651026752562
id_lsjhv6dlig,33.47972066253561
id_5ei28dib31,39.11470072915847
id_djt23iw3mp,32.68616102161798
id_m9oojav91p,31.71977271243391
id_oivxgblcp2,30.850606237760157
id_0kdvltw7vu,35.57907299047325
id_6w4ajmwc5u,36.82920740590416
id_urkooowq9s,36.58045549720984
id_zj9z4qj012,38.64428123246829
id_8ziogga8ul,32.48381507578446
id_3p9o92k0y8,34.39195341080246
id_nys5746v2q,46.02756766883127
id_lfeylugwfg,38.6894165482648
id_doohdtcpi0,51.75041812927094
id_gvsxbrs2ay,49.49501421088718
id_tazjayaiyz,58.73504595097907
id_zrpmkxoezw,54.27422706575395
id_sqmq0975df,61.545689881301584
id_6lcd3eygj3,56.265031034773514
id_7rpimassqp,61.914056939997494
id_63ls321ztz,54.9429096018205
id_tkciymn5hs,64.17120307270066
id_kasmldlvq9,71.14507538039726
id_vlpyl2jer5,33.496921998352434
id_5qffgu5u3n,30.07904370313175
id_j988bph6z4,25.68488452840369
id_ws4odrtze8,21.95530653077186
id_wtahd5vwwm,34.14348364886497
id_07q159o6c5,31.07825533259027
id_zuwn8cdmpg,27.765259457568437
id_h18pxnwgaz,22.393381872416786
id_crcf47qz6r,24.21851943364709
id_s0472tpnvf,28.50023924080291
id_4x8344brzc,24.793622521045183
id_f3th0516p2,26.048519029871148
id_rq698snr9f,17.151863555958723
id_bqumy9109l,31.515267665401755
id_sa87ndj19i,31.92455253794439
id_l50a8gf4z2,32.05119177788637
id_d22097x7wg,19.770455575796845
id_o0l24mamhf,21.31600295024919
id_u0tbd0ho1d,23.95960771210274
id_jh9oqt4r06,29.954230253073465
id_s5qjht01ct,21.110841014899332
id_9jvayvxhsb,13.271617562353677
id_2ktyalo4fo,16.60953070801274
id_yytme869mp,22.301427642876032
id_qjy6t0mvby,26.99170269252262
id_vqx1ryf2ik,24.263703344992653
id_xlf2632glg,24.72827693028987
id_9ryn26zoyf,22.966797882955404
id_0bhupilpq3,25.890347468419662
id_3oog4p81et,33.07530121331001
id_7pwsq2822m,30.2996964699183
id_xco3eq9ewy,18.777902667754024
id_86pol7d8z8,22.364581463899068
id_4hq1smw4qm,19.661728580265027
id_mwm43tu1lt,25.37692120408492
id_egnnmgvz1t,24.628637335217668
id_ql3nhnzgo7,24.293596301097143
id_6yei7c05s5,29.337623884202213
id_37ncimqtl1,28.494778195447676
id_faigrj26mv,24.071497528843146
id_b8gmnur08k,14.783660991295214
id_uhkuycqlqg,23.66422318838758
id_hda4qbl82l,15.466151406936191
id_l81zesfyi6,23.67313381117329
id_8fw0qddr4t,27.982601230241183
id_3swlrvxi7m,27.157106649495677
id_2iq9tbz4bu,16.452997084838213
id_l3hzf7xam7,24.72452887276152
id_7yfs7z6re5,16.985412499077707
id_3qj7edycff,19.83165767002617
id_zz66kjwki8,22.31700688341239
id_836ugfrmfn,19.094011019837524
id_i7eew37mck,15.032726520955684
id_bxqgoacauj,13.895338023433851
id_0804vchmvm,17.218804159518402
id_o41hevo885,26.83969041806879
id_55ynsd7iob,29.074328429412542
id_xmnors3b2p,13.228038968263132
id_i0vim21vyr,18.158722685638686
id_9q4vgsr3t8,18.712223227919214
id_nzvtf8mk2z,27.085164379399576
id_qxhc5b04ve,17.23068821793434
id_bmoknxippd,14.908123183125728
id_y7pq8dp4ut,19.469647483897468
id_7ibql8i2hn,20.74358652948468
id_tbkdhkji8c,22.099205580187455
id_2xvazzddgt,18.822022928028073
id_vo6tjecx2y,15.171102358455347
id_td1i5lcg9k,29.51413180256409
id_ruc95ajmux,37.67426154045842
id_a0at61dzen,15.446776827642761
id_0zn9uivt40,19.81798459285404
id_qlx50d8vx2,15.811847318619598
id_u6z7b5cbh4,17.21006372366561
id_qruu4eejyy,14.118862976044067
id_9vwonnifzw,25.426229683038162
id_0lnfawjnjk,31.15618969855596
id_31uzu5wcsr,22.072659252697527
id_uzija37zrh,16.078867774219603
id_z6s5np5auh,16.977253174145414
id_p084kqcwjo,15.512862478344918
id_qvm8ttfb1f,28.39916877750643
id_yzoxe0nplf,22.65053671259362
id_n95r9k6tql,28.350541228790163
id_i6gb7eojjd,29.741224876528523
id_rj99alu30y,27.279059052112114
id_qlb79248k0,23.808486516314343
id_5gr1418j07,27.126460282257366
id_mvspb7k941,35.10549162778669
id_w5jw7d4cs6,31.794463817009788
id_ksu34mhpjr,38.506174069679474
id_rwz1uudt8t,35.21729423379867
id_q22kldhur3,36.77334621427781
id_2ax9dk8j9y,47.79496948265114
id_tld5diafyf,40.65054829108752
id_do4asz4s0g,48.0631345718124
id_3alewcubl0,47.13896614882411
id_8zu910kppu,20.106989909506456
id_1s9nyk6u7a,49.22378880411988
id_l88880p40e,43.812026033262924
id_hr17wz72sy,51.50039016481307
id_cjj6ks4lan,57.4040450122872
id_16wvcdazgi,23.36692346563088
id_iq6jofmcl3,26.496029104605995
id_tdu0u91xwk,22.436650374361026
id_62jccue0vl,16.585262194984804
id_3sef84eg2u,21.484190600677127
id_w0f6u87fds,20.996954578005838
id_jwcwkcbb4n,17.959427309911675
id_sipbb762jx,16.43892815658415
id_pw524o2hj4,15.681230355691095
id_qlj4brmgs2,14.059669256748599
id_6fw4q0j9so,13.658281156100905
id_squdps1yn8,20.097790466699777
id_92ijbpy5c7,17.643118540702343
id_5mdgs1tb11,15.795872454781975
id_pq77lq5wej,13.16025600183265
id_46mfsuetx3,17.179117468571675
id_l66xs53vq0,19.260708407028783
id_edk0v1a8wn,23.521430980706068
id_nztzaid365,14.405878676348749
id_1k9uqfcnfq,19.23993774980068
id_5rcti4kobf,15.642522268699622
id_al1l3ahw7b,31.18947552773412
id_3f3rzgujod,34.30331981535355
id_fr4pynhbb8,38.49136975158001
id_rnuqsg891b,27.326590657039677
id_3qw0q1r8qa,26.69438950308939
id_o84bqle0x6,22.889811551051096
id_han5yb04s9,18.395414517175837
id_n7pgevpqei,22.758017052206814
id_j0aw1xyk9t,23.211767504001347
id_xpcbsjawvs,25.011997310787866
id_y8vz7smn74,24.420585393582304
id_xtbriixm7z,17.50756690183336
id_l47atvid60,30.368470504287185
id_gqpbs3ql9v,30.742872384034303
id_mohvibrck6,19.377209753464083
id_m2e2vhsgc5,30.093230920008043
id_6q2dw9x7y4,14.788159512096048
id_r8hora5q1m,27.21228438918357
id_chvslqlmkj,34.267699171596405
id_z8b1es3pzh,17.1153707849189
id_crc6ejtto8,17.85805455584753
id_4hw7jthh0g,14.31306239950938
id_rtp2qosss7,22.88534287406978
id_2keurz29m5,22.806470834959715
id_5f0tzdcdu0,16.43596493936332
id_6g5cbmuktq,19.51333488489813
id_njm4qcclts,19.17924891879078
id_t8gjwi01yc,24.140110277782064
id_dfcidlgn6x,19.085907327691995
id_f7whsdcam5,15.115194432430549
id_hga8rjdes3,13.829734436861571
id_32z89yhhic,14.327279078314948
id_pza69wztdl,23.69789647617783
id_ndfihwmpp8,24.205383444759754
id_v6uj9ttsd9,28.42789777133307
id_qi267vxsvl,12.127744356218937
id_oezislbogz,20.540532608307725
id_yzmptlwk5v,19.622001723696766
id_1wgvveqkxt,22.899089664113152
id_hyunf795m9,15.458580874497667
id_9vmusmwa1w,37.84200985818606
id_7set4vt1jc,20.878946489626106
id_xsuqw4qhef,20.465732986213222
id_5rb2kj08fr,17.161955638346367
id_hub405wg5o,21.16198693566503
id_1dl4uombn1,23.148398861040253
id_0m5pjvhhts,29.402960579030438
id_wh6a14b72u,32.97149748570007
id_2gcokul8h5,29.382152524235483
id_ju5045k8te,25.68132335819666
id_lx8g1rejy7,21.796828302157575
id_xdcw1447i6,33.4577293496412
id_c530clrtlp,29.683842193890445
id_7bmurid7pw,26.870129005692842
id_z2s38nz9hk,22.127123629203854
id_18o8y735s3,20.95302761422651
id_wcox1ibc1u,19.185720302046274
id_8mteyw4ej2,14.73126149611442
id_yhr9822dsa,18.535209439942147
id_kx6r0n5p65,19.981441658100827
id_yll8ps5xps,27.85044933025735
id_2ss6w9mkjs,15.299444222608802
id_dywpbbt1rz,18.10137558472876
id_2sovq337ib,16.66374560095386
id_hl6vkdm5f3,16.20710577157603
id_7rweve2gtx,22.61733484682029
id_qenwsj9ypf,32.15359538403504
id_7tr958twwi,31.593498856994398
id_4pss24du4u,17.68763124947392
id_pvxshz55hm,42.642889037586926
id_hwn7gj0gnq,31.514765277146626
id_34w3aboagp,33.30394357843632
id_slzxbjxpdd,26.66196233734499
id_s9fvyed2xl,30.37311198732237
id_ojo4ns7rvu,33.15711866649711
id_oukj9m9l5u,33.75036715030234
id_4dncovxwgl,27.731522588704006
id_lhn0wnsi4q,23.978099009665772
id_8qzxmyj6yo,27.908775909614864
id_2st0ywh4w4,30.737196090260763
id_32luqy63su,36.60984657327839
id_oew67rrlis,21.51043641215975
id_byzy2benp0,19.18433673224788
id_16qarvdtx3,16.898035778115823
id_uxi3qu4l8e,18.841025751161034
id_vy83bxfo5s,19.94517223426907
id_z7ibc788zq,27.849065759745283
id_kbkbgy18jq,16.05922236908793
id_4zn86s4tbi,18.09999201376933
id_evx591r7y6,16.68173961580732
id_g6ojnnx069,16.205722201777636
id_7zixl3q2bq,22.615951277021896
id_0d9a1agg6b,32.11511067911809
id_3xt09a0de5,31.592115287196005
id_jbhh44km3c,16.913919554546933
id_5k2iegwee6,42.641505467788534
id_gibzm0hke2,31.513381707348227
id_zl5phiqojd,33.47305700651653
id_c15wxxvb75,27.037257118981202
id_dau6fb0sfx,30.371728420073755
id_z9dk6h8cfb,33.15573509669872
id_uvaqu4nzmb,33.23388090199485
id_qpglm1d719,27.67196485608901
id_ct64dm03s8,23.94010470262072
id_is4l5fwjuv,27.874581991724046
id_vh0bwrobbe,31.51128384239706
id_b0mjh0b71o,36.849686171497794
id_0bpne8ucld,45.522689410037415
id_kvvjrrryc4,37.86268554600365
id_n5ybzqzepc,38.92284481794091
id_jaimxbu1pd,29.62544324162447
id_0l0w0orygd,28.346772288939423
id_lv55afmf77,24.894128541740574
id_9mfp6fw6w6,23.952859168370267
id_tafpzgg3t4,21.220625462935782
id_tiipv7kgu2,23.62295114804724
id_kwiv66i7i5,23.65669200079456
id_nl69sct7fu,23.822049142731576
id_l74jt76ryc,28.40536789411517
id_bxgj47nybk,23.861244520938516
id_923xwmt66s,19.09123300715034
id_aq97mswwiv,34.42534248044859
id_4vrb5vlcz7,30.763833663095642
id_xayf6v05hn,25.873897298515327
id_8pk1rf7oxo,32.49406440377109
id_sq8128da6u,22.061835490022982
id_8ihfuq3i8d,23.76812474837502
id_87jd29uf6p,25.274689541154704
id_4xpx2dt8ki,31.408245746691758
id_hqpr9h9axr,21.302906830417744
id_1k55ze4pps,15.348732778226424
id_2znei70wfr,18.584083559492417
id_9hhcbap87f,27.362947681428032
id_hey12d7qim,22.95561336200301
id_lh2vl46a2o,31.696856921721466
id_yr2wo25x72,22.929696940998358
id_t52himkovl,29.32661625937914
id_7tvjar0eff,38.696131873120706
id_i208pdedfj,13.024267917888682
id_d77mj6yxxd,17.651314354977156
id_jh49madd8v,18.01353759302221
id_cz441c0g6w,21.2447870263701
id_l9egn04p70,14.91450166469571
id_aof0geeadz,52.74738123274862
id_l14us4afx1,46.03621643266975
id_cyjw5nlwm3,50.68852934451364
id_gzuqpix1lm,59.79535931641152
id_z09r8zdwpl,21.508772036156873
id_avet97ghyy,19.182655329471498
id_8xxxnyrpzm,15.381417130305248
id_5mzgmww3um,18.901986418878394
id_8vxge8fi9v,19.94349083189999
id_jnw9eiv9ni,27.8473843569689
id_gaui5cuwn7,15.296379247483742
id_bk4agfxg5e,18.09831061063256
id_5si10x4q6c,16.629153539928136
id_e9emj2d53x,16.436299333987606
id_9llllv5i9s,22.614269873430246
id_mndm12zy06,32.15053041197004
id_2pxml96i79,31.590433883706023
id_oi59maxbit,17.48431155903174
id_tf7klyuj5c,42.639824065930156
id_jf1h95hidf,31.436833637998422
id_4njytufcfi,33.240319465362404
id_2zbs60m1hv,26.65889736548497
id_kbe0e397n3,30.159841998359067
id_attl7s5eit,33.27747752447972
id_jyqg51mks7,31.735351749030738
id_yvtlt4qsb5,27.571529328029943
id_ququ54p5qn,24.583575538929182
id_b3olj60ip0,27.905710937754815
id_ucm77r7n42,32.57554809276837
id_i94hu4l2he,36.60678160070361
id_sem18a4eih,47.044055272194996
id_iu4c2k0vqm,37.825765838630005
id_jez7q9vvpv,38.921163415878425
id_0g0h5fvenr,29.401005970535746
id_leyce5nz7b,28.03708410264279
id_ctiuipzphp,24.892447140800403
id_1uq7qu2no8,23.95117776488087
id_ag7p6aauq3,21.218944060159398
id_4v2gdi94ys,23.505408379990325
id_oiz391vhbb,23.490942924651986
id_dkh1dm7jv5,23.820189044027156
id_xp48k28xsx,28.40368649225647
id_8hzzltjopy,23.859563118162132
id_jxwkemji67,19.120844539305633
id_9e6zoef7pb,34.70810130372932
id_kw3reqh73r,30.762152260319258
id_i3soe2f356,25.87221589737121
id_s3sjs08z01,32.76686821000422
id_wgstp1qsjl,22.060154087246598
id_c79996j5ij,23.766443345598635
id_xyptp35mvl,24.887116461448283
id_psuhom729k,31.406564343405247
id_pow9jv5ucp,22.797772480448177
id_6wvbbh34gm,15.355799254323255
id_dt7c3hug70,18.596917918248618
id_j5p89q7hag,27.318336667891174
id_kc953hqc6u,23.025832178155774
id_lc6edh3b2s,31.69517551782435
id_9spkaqz73s,22.943896435825277
id_3htqh6ssl4,28.885364218672386
id_zc1ovm5htd,26.46031875934152
id_w7wwg1utwa,27.162378838006507
id_25epdpbix4,36.046841820024895
id_vs0hncomou,34.25510293215754
id_reegezw0zr,31.566384794714804
id_f6x16pl89y,36.48085096165809
id_9a8jkl3m2r,37.32731711368842
id_hoz5wrgxox,21.252457495648255
id_5ziz8chtiw,23.238590916867
id_l1g99w61j0,20.915330723952362
id_40onwzmie5,22.0947102464941
id_wplsrqbqg1,27.094404975034074
id_8zk238knxs,26.58325700592125
id_0u52beiaqr,31.592884405626474
id_g8dmi5cj2u,27.58950538676459
id_qvb2pi3nbx,21.675970197757877
id_9ocs33mybq,17.256486802969928
id_le65pdwgzs,21.043564206092043
id_kj6oinfm9j,19.83906424451141
id_tiqxiw34y0,25.82279728962875
id_j5q5ukj913,29.418867963542475
id_wfsqr784ue,27.83769551229823
id_19yb602oya,19.214884119460503
id_p5abbz6sni,26.691431051353135
id_sj35fk9ewl,19.46620765303506
id_asczdnpq0c,22.94900777346879
id_bcoprnh1dh,21.56217312786742
id_4hnps4a19v,23.75696187585372
id_slby4mvn69,22.421790268576327
id_fdcwmf2mqw,19.641099897719812
id_pc2ol1dymd,15.62584730301667
id_72hn9xr2mt,17.251045348244844
id_ooylyenf74,16.3489343767262
id_7c0tvcd4mf,22.8748354117953
id_vo7qco3vo4,18.565528543265824
id_tyda8qzu9y,24.70252986740774
id_qjo74p50vb,25.933512578544313
id_qftdjlnuxo,28.45288275728395
id_8zkhvf7knd,14.324146870243563
id_zjdfiws1ze,19.452485991501675
id_km0396cm8u,22.389490122133783
id_0zb66667qv,26.11990900046409
id_xkul5db55f,19.367942628078623
id_0882wi4vll,18.412069406491796
id_vyjoukh7a3,37.264878580457534
id_mgzj7k2c88,21.77655863105385
id_mj68hapwjy,19.100254836967306
id_4k7w1huz70,21.351166912833914
id_cc5r73bssv,16.775718246948724
id_lpc3qqqc79,25.04992157824956
id_dgd25e5l5n,21.24656606210552
id_2u5h8ssj8f,16.811632959646627
id_qekvi0qhbi,20.144810283150008
id_7t5rwbvncv,27.647112220731707
id_wip1lfenhd,38.69401755978711
id_fz1zlhsz58,13.022586515112298
id_fzhszn9qgh,17.64963295230366
id_drhboq2o8f,19.08324655187406
id_67f2qgxjr4,21.243105622831717
id_c9jyqp5ts3,14.59478527132918
id_o5nsm6bufm,24.77801927441053
id_fliahadafe,29.951740464879233
id_ljzcxva3j0,22.283604526267514
id_4fg7od0p2h,19.507196820752096
id_r0bgionrrx,17.532804487951143
id_5mrclq7yja,23.59520068807692
id_v6ji6xpykj,15.133584946683111
id_gzxccfruiy,29.614443647605118
id_rch18sl7fq,26.085998940919623
id_dycgsa1kum,29.039665079741397
id_dh2z6cu6bu,28.341395766800655
id_b3ij5seund,31.326195495148735
id_tziu881h86,24.338946024585915
id_321qju313s,26.04636855820765
id_dngcm1ubxs,36.66622683518844
id_vu0rtf6isv,31.44865187024431
id_tzfx3hbsak,40.868362775221826
